{'name': 'customer_ID', 'type': dtype('O'), 'examples': 1628148    4b05fd7b16c87f158130835e3156eaa09bf321d40da215...
Name: D_50, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_51', 'type': dtype('float32'), 'examples': 4622177    0.335855
3646583    0.004944
151086     0.343049
681988     0.007343
215661     0.009282
Name: D_51, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_9', 'type': dtype('float32'), 'examples': 3029996    0.008242
2590465    0.008688
3178503    0.416145
1708854    0.008749
1969703    0.949546
Name: B_9, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_3', 'type': dtype('float32'), 'examples': 3442544    0.109568
599151     0.304565
2925698    0.007609
1742364    0.003714
3391854    0.202535
Name: R_3, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_52', 'type': dtype('float32'), 'examples': 1578971    0.028653
3516775    0.095834
2909306    0.110687
5095123    0.127284
4836792    0.090959
Name: D_52, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'P_3', 'type': dtype('float32'), 'examples': 3367761    0.852225
5392125    0.557907
5267984    0.423214
2673725    0.636324
5188944    0.601681
Name: P_3, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_10', 'type': dtype('float32'), 'examples': 4064158    0.059530
1962506    0.026355
2616951    0.020140
4655625    0.237505
3712753    0.015086
Name: B_10, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_53', 'type': dtype('float32'), 'examples': 3630608   -0.500000
5184802   -0.500000
1772359   -0.500000
1448102    0.002845
2993809   -0.500000
Name: D_53, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_5', 'type': dtype('float32'), 'examples': 220940     0.016493
3854959    0.164601
3449467    0.008506
275844     0.041346
3513384    0.008927
Name: S_5, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_11', 'type': dtype('float32'), 'examples': 555273     0.117348
789159     1.223547
2361909    0.051907
3255468    0.006413
4092973    0.006956
Name: B_11, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_6', 'type': dtype('float32'), 'examples': 1457777    0.000914
1516090    0.000733
1512890    1.002059
213034     0.008676
133469     0.004791
Name: S_6, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_54', 'type': dtype('float32'), 'examples': 4121206    1.003806
4581506    1.000435
5278288    1.001870
2426702    1.002521
2984415    1.004665
Name: D_54, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_4', 'type': dtype('float32'), 'examples': 3563574    0.009481
2740332    0.008109
3433947    0.000619
1010913    0.007124
4608487    0.002040
Name: R_4, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_7', 'type': dtype('float32'), 'examples': 749279     0.113649
578985     0.113738
5446252    0.090286
2751       0.113513
4028893    0.065788
Name: S_7, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_12', 'type': dtype('float32'), 'examples': 3769771    0.147608
1171682    0.830904
815068     0.011758
5390259    0.057226
1735410    0.014870
Name: B_12, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_8', 'type': dtype('float32'), 'examples': 998208     0.761409
3666182    0.321213
3108875    0.482472
4420628    0.663582
3169487    0.009756
Name: S_8, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_55', 'type': dtype('float32'), 'examples': 5164675    0.370653
4996626    0.042910
3353469    0.805499
1059539    0.004787
2727829    0.027169
Name: D_55, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_56', 'type': dtype('float32'), 'examples': 1303886   -0.500000
1186843   -0.500000
840659    -0.500000
3352980    0.103686
5105440   -0.500000
Name: D_56, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_13', 'type': dtype('float32'), 'examples': 2640932    0.131383
1096670    0.060322
2676557    0.237492
4180518    0.001214
3145029    0.005815
Name: B_13, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_5', 'type': dtype('float32'), 'examples': 137977     0.008328
2514970    0.000345
2183328    0.000696
3024474    0.002967
855648     0.009569
Name: R_5, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_58', 'type': dtype('float32'), 'examples': 1748573    0.341659
2954082    0.441961
3947348    0.318685
2559480    0.003891
3832122    0.855725
Name: D_58, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_9', 'type': dtype('float32'), 'examples': 1675595   -0.500000
3471550   -0.500000
1487175    0.080974
1554674    0.001938
4563811   -0.500000
Name: S_9, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_14', 'type': dtype('float32'), 'examples': 4332870    0.013464
2241505    0.006971
330653     0.250238
4187286    0.011377
1188123    0.211551
Name: B_14, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_59', 'type': dtype('float32'), 'examples': 4453506    0.230180
813917     0.505183
620112     0.064983
846404    -0.500000
4079210    0.085852
Name: D_59, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_60', 'type': dtype('float32'), 'examples': 800788     1.003658
1908110    0.499322
5504487    0.984689
175380     0.223542
447537     0.436801
Name: D_60, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_61', 'type': dtype('float32'), 'examples': 1778534   -0.500000
2026859    0.833760
5269373    0.878159
3421399    0.183686
2179794    0.300577
Name: D_61, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_15', 'type': dtype('float32'), 'examples': 391092     0.226824
2544074    0.009782
4424225    0.041134
2160343    0.007806
941666     0.004151
Name: B_15, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_11', 'type': dtype('float32'), 'examples': 320172     0.241001
4212640    0.606294
1350727    0.481096
997507     0.201953
3758867    0.528839
Name: S_11, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_62', 'type': dtype('float32'), 'examples': 5339522    0.222691
3076713   -0.500000
1549765    0.059105
3709398   -0.500000
4361328    0.022360
Name: D_62, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_65', 'type': dtype('float32'), 'examples': 5506787    0.008005
2357812    0.000821
1921070    0.000588
4910445    0.001531
3835295    0.005858
Name: D_65, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_16', 'type': dtype('float32'), 'examples': 1088231    0.924847
3618011    0.006282
148434     1.006273
5115941    0.924073
2036790    0.009819
Name: B_16, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_17', 'type': dtype('float32'), 'examples': 980982    -0.500000
343587     0.785942
715791    -0.500000
3488422    1.000697
1702977    0.962136
Name: B_17, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_18', 'type': dtype('float32'), 'examples': 2469579    1.002663
1441725    1.007193
4004694    0.053595
4497045    1.006538
4712414    1.009258
Name: B_18, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_19', 'type': dtype('float32'), 'examples': 760234     0.903978
2883211    0.005103
3912261    0.003644
1818968    1.003378
2654507    0.004075
Name: B_19, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_20', 'type': dtype('float32'), 'examples': 2361943    0.000813
4248119    0.006495
1912548    1.007228
5316909    0.006229
2268307    0.008710
Name: B_20, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_12', 'type': dtype('float32'), 'examples': 1737261    0.306629
3915534    0.189717
4302203    0.190378
4230898    0.193662
4840686    0.186749
Name: S_12, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_6', 'type': dtype('float32'), 'examples': 1152312    0.001958
2410176    0.006587
140784     0.005398
4662800    0.009535
1216988    0.005860
Name: R_6, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_13', 'type': dtype('float32'), 'examples': 2361866    0.009172
2915264    0.430452
4801977    0.004702
295462     0.006853
4176970    0.008028
Name: S_13, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_21', 'type': dtype('float32'), 'examples': 5135206    0.000016
2360892    0.000579
3290641    0.005832
4215359    0.007761
5110910    0.007357
Name: B_21, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_69', 'type': dtype('float32'), 'examples': 3860422    0.000194
2383028    0.008510
690516     0.004783
3905781    0.008859
2828110    0.008504
Name: D_69, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_22', 'type': dtype('float32'), 'examples': 1340973    0.002011
4345157    0.002454
3036053    0.505265
323446     0.005143
3819255    0.007538
Name: B_22, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_70', 'type': dtype('float32'), 'examples': 3250768    0.006908
3725697    0.001711
34641      0.004010
1723509    0.504538
1872911    0.007090
Name: D_70, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_71', 'type': dtype('float32'), 'examples': 4968764    0.015449
517879     0.009374
2566604    0.023005
4181037    0.002565
4207521    0.014281
Name: D_71, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_72', 'type': dtype('float32'), 'examples': 5093437    0.006711
98876      0.001880
3022864    0.003155
2850659    0.007678
630604     0.006052
Name: D_72, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_15', 'type': dtype('float32'), 'examples': 1409819    0.308728
4551353    0.508455
1786668    0.509231
539260     0.509707
1055495    0.207602
Name: S_15, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_23', 'type': dtype('float32'), 'examples': 437181     0.213872
4308640    0.207248
5400545    0.048970
1955414    0.193571
566585     0.228109
Name: B_23, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_73', 'type': dtype('float32'), 'examples': 4000488   -0.5
3749397   -0.5
3679723   -0.5
5101821   -0.5
5289313   -0.5
Name: D_73, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'P_4', 'type': dtype('float32'), 'examples': 2189621    0.008717
720813     0.009507
4607323    0.001031
3469505    0.002640
1234672    0.002836
Name: P_4, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_74', 'type': dtype('float32'), 'examples': 1407095    0.143253
3290398    0.007903
2979491    0.291064
2058572    0.294235
2262108    0.008697
Name: D_74, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_75', 'type': dtype('float32'), 'examples': 3963786    0.008676
1685150    0.204717
1375531    0.003069
422359     0.001708
3625244    0.004108
Name: D_75, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_76', 'type': dtype('float32'), 'examples': 480052    -0.5
5505979   -0.5
2038974   -0.5
2585975   -0.5
1551240   -0.5
Name: D_76, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_24', 'type': dtype('float32'), 'examples': 1767343    0.000246
5313451    0.006155
1469907    0.007283
1331879    0.001396
4758450    0.006576
Name: B_24, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_7', 'type': dtype('float32'), 'examples': 4809277    0.009370
1006937    0.002833
4389076    0.001335
2919522    0.009467
1096997    0.000024
Name: R_7, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_77', 'type': dtype('float32'), 'examples': 2812141   -0.500000
2678971    0.284909
2681913    0.109265
2614835   -0.500000
223798     0.025756
Name: D_77, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_25', 'type': dtype('float32'), 'examples': 4319860    0.003616
2999407    0.002737
3243891    0.678082
517701     0.360280
479982     0.002224
Name: B_25, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_26', 'type': dtype('float32'), 'examples': 3471812    0.003326
4777461    0.246381
3852208    0.009289
5073255    0.005473
417162     0.005908
Name: B_26, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_78', 'type': dtype('float32'), 'examples': 3657701    0.005462
2836586    0.008366
2612924    0.009294
1209192    0.008173
4327427    1.000876
Name: D_78, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_79', 'type': dtype('float32'), 'examples': 3018548    0.505538
350579     0.502448
5337018    0.005854
631438     0.002010
3818097    0.003791
Name: D_79, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_8', 'type': dtype('float32'), 'examples': 210535     0.008029
4309116    0.009207
764472     0.004820
3204472    0.008776
3253296    0.007812
Name: R_8, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_9', 'type': dtype('float32'), 'examples': 2210033   -0.500000
3857467   -0.500000
3253144    0.170689
4905374   -0.500000
3670656   -0.500000
Name: R_9, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_16', 'type': dtype('float32'), 'examples': 4269077    0.000734
2410345    0.009579
1247226    0.000583
1668646    0.008963
4006019    0.008442
Name: S_16, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_80', 'type': dtype('float32'), 'examples': 4873295    0.007845
4509513    0.602226
4354875    0.007401
4241776    0.000478
5393208    0.004213
Name: D_80, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_10', 'type': dtype('float32'), 'examples': 2983647    0.001931
1862444    0.004878
853639     0.003442
2547462    0.006723
4597404    0.008341
Name: R_10, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_11', 'type': dtype('float32'), 'examples': 3669105    0.009189
4141516    0.006282
2693518    0.000203
1202549    0.002286
4600368    0.003671
Name: R_11, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_27', 'type': dtype('float32'), 'examples': 4450084    0.000663
892430     0.007143
2189980    0.001493
990889     0.009692
2344308    0.006411
Name: B_27, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_81', 'type': dtype('float32'), 'examples': 2478025    0.002158
599187     0.009791
588639     0.001591
2376758    0.006385
3733472    0.008517
Name: D_81, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_82', 'type': dtype('float32'), 'examples': 1040271   -0.500000
1228480   -0.500000
2961061    0.507326
2512247   -0.500000
5260015   -0.500000
Name: D_82, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_17', 'type': dtype('float32'), 'examples': 3040877    0.009822
592411     0.002592
4241944    0.000953
2191269    0.006308
487182     0.001825
Name: S_17, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_12', 'type': dtype('float32'), 'examples': 1506966    1.000231
5342808    1.000331
226174     1.006162
3352273    1.000966
623008     1.007331
Name: R_12, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_28', 'type': dtype('float32'), 'examples': 3857597    0.130431
4195187    0.163564
35298      0.170530
2172421    0.210226
4250252    0.017680
Name: B_28, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_13', 'type': dtype('float32'), 'examples': 22607      0.001121
4486276    0.004647
4717884    0.004772
19726      0.009614
852967     0.001299
Name: R_13, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_83', 'type': dtype('float32'), 'examples': 1229066    0.007801
2254868    0.009629
4387625    0.008853
5204608    0.006951
4352124    0.009396
Name: D_83, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_14', 'type': dtype('float32'), 'examples': 3865706    0.007395
2681405    0.000121
3048897    0.003297
3462804    0.002977
3906565    0.002990
Name: R_14, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_15', 'type': dtype('float32'), 'examples': 4149025    0.003683
3868680    0.008213
593439     0.007303
2743496    0.002034
3562242    0.003160
Name: R_15, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'D_84', 'type': dtype('float32'), 'examples': 5135451    0.009468
588134     0.005027
5082657    0.007011
758700     1.002871
3063306    0.004673
Name: D_84, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'R_16', 'type': dtype('float32'), 'examples': 2703199    0.002643
2983668    0.007775
4279282    0.009364
3394795    0.005751
2549209    0.007752
Name: R_16, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'B_29', 'type': dtype('float32'), 'examples': 5095457   -0.5
2543904   -0.5
4918943   -0.5
4042660   -0.5
3074362   -0.5
Name: B_29, dtype: float32}========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================{'name': 'S_18', 'type': dtype('float32'), 'examples': 2382182    0.000655
1821172    0.003115
1596151    0.003960
582623     0.007718
21229      0.006671
